### IT ONLY COUNTS TILL 119.
### IN ORDER TO INCREMENT THE LIMIT YOU HAVE TO ADD OTHER STATES.
### IT DOESN'T DECREMENT IF COUNT IS 0 (EXEMPLE: M0 -> FINDS N -> M0 STILL).


(0, ^, 0, ^, >)
(F7[1..9], E, F7[0..8], -, <)
(F80, E, F79, -, <)
(F8[1..9], E, F8[0..8], -, <)
(F90, E, F89, -, <)
(F9[1..9], E, F9[0..8], -, <)
(F100, E, F99, -, <)
(F10[1..9], E, F10[0..8], -, <)
(F110, E, F109, -, <)
(F11[1..9], E, F11[0..8], -, <)
### FOUND X EXCEPTION
(F[1..9], X, F[1..9], -, <)
(F1[0..9], X, F1[0..9], -, <)
(F2[0..9], X, F2[0..9], -, <)
(F3[1..9], X, F3[1..9], -, <)
(F4[1..9], X, F4[1..9], -, <)
(F5[1..9], X, F5[1..9], -, <)
(F6[1..9], X, F6[1..9], -, <)
(F7[1..9], X, F7[1..9], -, <)
(F8[1..9], X, F8[1..9], -, <)
(F9[1..9], X, F9[1..9], -, <)
(F10[1..9], X, F10[1..9], -, <)
(F11[1..9], X, F11[1..9], -, <)
### FOUND SPACE EXCEPTION
(F[0..9], -, TO#[0..9], -, >)
(F1[0..9], -, TO#1[0..9], -, >)
(F2[0..9], -, TO#2[0..9], -, >)
(F3[0..9], -, TO#3[0..9], -, >)
(F4[0..9], -, TO#4[0..9], -, >)
(F5[0..9], -, TO#5[0..9], -, >)
(F6[0..9], -, TO#6[0..9], -, >)
(F7[0..9], -, TO#7[0..9], -, >)
(F8[0..9], -, TO#8[0..9], -, >)
(F9[0..9], -, TO#9[0..9], -, >)
(F10[0..9], -, TO#10[0..9], -, >)
(F11[0..9], -, TO#11[0..9], -, >)
############################

########## PRINT ###########
### PRINT CHAR M
(PRINT_M[0..9], -, PRINT_[0..9], M, >)
(PRINT_M1[0..9], -, PRINT_1[0..9], M, >)
(PRINT_M2[0..9], -, PRINT_2[0..9], M, >)
(PRINT_M3[0..9], -, PRINT_3[0..9], M, >)
(PRINT_M4[0..9], -, PRINT_4[0..9], M, >)
(PRINT_M5[0..9], -, PRINT_5[0..9], M, >)
(PRINT_M6[0..9], -, PRINT_6[0..9], M, >)
(PRINT_M7[0..9], -, PRINT_7[0..9], M, >)
(PRINT_M8[0..9], -, PRINT_8[0..9], M, >)
(PRINT_M9[0..9], -, PRINT_9[0..9], M, >)
(PRINT_M10[0..9], -, PRINT_10[0..9], M, >)
(PRINT_M110[0..9], -, PRINT_110[0..9], M, >)
### PRINT CHAR F
(PRINT_F[0..9], -, PRINT_[0..9], F, >)
(PRINT_F1[0..9], -, PRINT_1[0..9], F, >)
(PRINT_F2[0..9], -, PRINT_2[0..9], F, >)
(PRINT_F3[0..9], -, PRINT_3[0..9], F, >)
(PRINT_F4[0..9], -, PRINT_4[0..9], F, >)
(PRINT_F5[0..9], -, PRINT_5[0..9], F, >)
(PRINT_F6[0..9], -, PRINT_6[0..9], F, >)
(PRINT_F7[0..9], -, PRINT_7[0..9], F, >)
(PRINT_F8[0..9], -, PRINT_8[0..9], F, >)
(PRINT_F9[0..9], -, PRINT_9[0..9], F, >)
(PRINT_F10[0..9], -, PRINT_10[0..9], F, >)
(PRINT_F110[0..9], -, PRINT_110[0..9], F, >)
### PRINT COUNT
(PRINT_[0..9], -, BACK, [0..9], <)
(PRINT_0[0..9], -, PRINT_[0..9], 0, >)
(PRINT_1[0..9], -, PRINT_[0..9], 1, >)
(PRINT_2[0..9], -, PRINT_[0..9], 2, >)
(PRINT_3[0..9], -, PRINT_[0..9], 3, >)
(PRINT_4[0..9], -, PRINT_[0..9], 4, >)
(PRINT_5[0..9], -, PRINT_[0..9], 5, >)
(PRINT_6[0..9], -, PRINT_[0..9], 6, >)
(PRINT_7[0..9], -, PRINT_[0..9], 7, >)
(PRINT_8[0..9], -, PRINT_[0..9], 8, >)
(PRINT_9[0..9], -, PRINT_[0..9], 9, >)
(PRINT_10[0..9], -, PRINT_0[0..9], 1, >)
(PRINT_11[0..9], -, PRINT_1[0..9], 1, >)
############################

########## BACK ###########
(BACK, ^, BACK, ^, <)
(BACK, #, F, #, <)
(BACK, -, END, -, >)
############################

########## TO# #########
(TO#[0..9], ^, TO#[0..9], ^, >)
(TO#[0..9], #, TAIL_[0..9], -, >)
(TO#1[0..9], ^, TO#1[0..9], ^, >)
(TO#1[0..9], #, TAIL_1[0..9], -, >)
(TO#2[0..9], ^, TO#2[0..9], ^, >)
(TO#2[0..9], #, TAIL_2[0..9], -, >)
(TO#3[0..9], ^, TO#3[0..9], ^, >)
(TO#3[0..9], #, TAIL_3[0..9], -, >)
(TO#4[0..9], ^, TO#4[0..9], ^, >)
(TO#4[0..9], #, TAIL_4[0..9], -, >)
(TO#5[0..9], ^, TO#5[0..9], ^, >)
(TO#5[0..9], #, TAIL_5[0..9], -, >)
(TO#6[0..9], ^, TO#6[0..9], ^, >)
(TO#6[0..9], #, TAIL_6[0..9], -, >)
(TO#7[0..9], ^, TO#7[0..9], ^, >)
(TO#7[0..9], #, TAIL_7[0..9], -, >)
(TO#8[0..9], ^, TO#8[0..9], ^, >)
(TO#8[0..9], #, TAIL_8[0..9], -, >)
(TO#9[0..9], ^, TO#9[0..9], ^, >)
(TO#9[0..9], #, TAIL_9[0..9], -, >)
(TO#10[0..9], ^, TO#10[0..9], ^, >)
(TO#10[0..9], #, TAIL_10[0..9], -, >)
(TO#11[0..9], ^, TO#11[0..9], ^, >)
(TO#11[0..9], #, TAIL_11[0..9], -, >)
############################

########## TAIL ###########
(TAIL_[0..9], ^, TAIL_[0..9], ^, >)
(TAIL_[0..9], -, PRINT_[0..9], F, >)
(TAIL_1[0..9], ^, TAIL_1[0..9], ^, >)
(TAIL_1[0..9], -, PRINT_1[0..9], F, >)
(TAIL_2[0..9], ^, TAIL_2[0..9], ^, >)
(TAIL_2[0..9], -, PRINT_2[0..9], F, >)
(TAIL_3[0..9], ^, TAIL_3[0..9], ^, >)
(TAIL_3[0..9], -, PRINT_3[0..9], F, >)
(TAIL_4[0..9], ^, TAIL_4[0..9], ^, >)
(TAIL_4[0..9], -, PRINT_4[0..9], F, >)
(TAIL_5[0..9], ^, TAIL_5[0..9], ^, >)
(TAIL_5[0..9], -, PRINT_5[0..9], F, >)
(TAIL_6[0..9], ^, TAIL_6[0..9], ^, >)
(TAIL_6[0..9], -, PRINT_6[0..9], F, >)
(TAIL_7[0..9], ^, TAIL_7[0..9], ^, >)
(TAIL_7[0..9], -, PRINT_7[0..9], F, >)
(TAIL_8[0..9], ^, TAIL_8[0..9], ^, >)
(TAIL_8[0..9], -, PRINT_8[0..9], F, >)
(TAIL_9[0..9], ^, TAIL_9[0..9], ^, >)
(TAIL_9[0..9], -, PRINT_9[0..9], F, >)
(TAIL_10[0..9], ^, TAIL_10[0..9], ^, >)
(TAIL_10[0..9], -, PRINT_10[0..9], F, >)
(TAIL_11[0..9], ^, TAIL_11[0..9], ^, >)
(TAIL_11[0..9], -, PRINT_11[0..9], F, >)
############################
